GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - No schooling completed,Margin of Error; Total: - No schooling completed,Estimate; Total: - Nursery school,Margin of Error; Total: - Nursery school,Estimate; Total: - Kindergarten,Margin of Error; Total: - Kindergarten,Estimate; Total: - 1st grade,Margin of Error; Total: - 1st grade,Estimate; Total: - 2nd grade,Margin of Error; Total: - 2nd grade,Estimate; Total: - 3rd grade,Margin of Error; Total: - 3rd grade,Estimate; Total: - 4th grade,Margin of Error; Total: - 4th grade,Estimate; Total: - 5th grade,Margin of Error; Total: - 5th grade,Estimate; Total: - 6th grade,Margin of Error; Total: - 6th grade,Estimate; Total: - 7th grade,Margin of Error; Total: - 7th grade,Estimate; Total: - 8th grade,Margin of Error; Total: - 8th grade,Estimate; Total: - 9th grade,Margin of Error; Total: - 9th grade,Estimate; Total: - 10th grade,Margin of Error; Total: - 10th grade,Estimate; Total: - 11th grade,Margin of Error; Total: - 11th grade,"Estimate; Total: - 12th grade, no diploma","Margin of Error; Total: - 12th grade, no diploma",Estimate; Total: - Regular high school diploma,Margin of Error; Total: - Regular high school diploma,Estimate; Total: - GED or alternative credential,Margin of Error; Total: - GED or alternative credential,"Estimate; Total: - Some college, less than 1 year","Margin of Error; Total: - Some college, less than 1 year","Estimate; Total: - Some college, 1 or more years, no degree","Margin of Error; Total: - Some college, 1 or more years, no degree",Estimate; Total: - Associate's degree,Margin of Error; Total: - Associate's degree,Estimate; Total: - Bachelor's degree,Margin of Error; Total: - Bachelor's degree,Estimate; Total: - Master's degree,Margin of Error; Total: - Master's degree,Estimate; Total: - Professional school degree,Margin of Error; Total: - Professional school degree,Estimate; Total: - Doctorate degree,Margin of Error; Total: - Doctorate degree
1400000US18097310103,18097310103,"Census Tract 3101.03, Marion County, Indiana",4705,275,16,22,0,16,0,16,0,16,0,16,0,16,11,17,0,16,0,16,0,16,12,18,0,16,46,44,35,37,54,52,432,142,55,56,149,90,790,212,245,117,1666,240,512,148,411,121,271,101
1400000US18097310104,18097310104,"Census Tract 3101.04, Marion County, Indiana",2816,251,35,39,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,17,26,28,31,20,35,0,11,0,11,495,166,0,11,143,96,376,134,359,215,969,230,241,107,70,50,63,64
1400000US18097310105,18097310105,"Census Tract 3101.05, Marion County, Indiana",2492,184,2,3,0,11,0,11,0,11,0,11,0,11,0,11,9,15,21,23,0,11,63,52,10,15,0,11,29,47,18,20,354,99,71,55,190,66,415,133,211,82,794,147,232,69,55,38,18,20
1400000US18097310106,18097310106,"Census Tract 3101.06, Marion County, Indiana",2647,338,13,20,0,11,0,11,0,11,0,11,42,66,0,11,0,11,36,38,0,11,16,23,75,81,29,40,14,15,66,50,483,217,68,89,185,129,679,197,80,66,448,149,248,117,113,68,52,46
1400000US18097310108,18097310108,"Census Tract 3101.08, Marion County, Indiana",2620,243,10,15,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,14,0,11,0,11,42,57,0,11,5,10,279,140,39,33,67,38,313,132,79,32,891,182,597,137,193,75,98,50
1400000US18097310110,18097310110,"Census Tract 3101.10, Marion County, Indiana",1866,200,15,23,9,14,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,61,68,11,16,0,11,14,18,9,14,173,81,51,53,62,49,242,97,311,105,528,152,268,77,95,52,17,18
1400000US18097310111,18097310111,"Census Tract 3101.11, Marion County, Indiana",2562,241,21,37,0,11,0,11,0,11,22,30,0,11,0,11,0,11,0,11,0,11,34,35,13,21,0,11,75,62,8,12,369,118,135,113,165,86,426,176,239,116,711,238,159,74,101,67,84,69
1400000US18097310201,18097310201,"Census Tract 3102.01, Marion County, Indiana",2276,232,18,27,12,19,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,29,31,7,10,33,26,26,26,44,44,305,126,76,50,74,41,394,141,198,88,779,208,200,75,30,29,51,32
1400000US18097310203,18097310203,"Census Tract 3102.03, Marion County, Indiana",3553,358,28,33,3,7,0,16,0,16,0,16,44,71,0,16,0,16,40,63,4,8,85,94,68,72,60,82,3,8,31,35,668,197,227,146,128,99,450,195,201,132,1012,245,258,112,193,87,50,75
